Exposure,Power,CarAge,DriverAge,Brand,Gas,Region,Density
0.59,e,1.0,29.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.21,f,0.0,29.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.57,i,0.0,66.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,2648.0
0.24,i,0.0,66.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,2648.0
0.11,e,0.0,24.0,Japanese (except Nissan) or Korean,Regular,Bretagne,2103.0
0.17,e,0.0,24.0,Japanese (except Nissan) or Korean,Regular,Bretagne,2103.0
0.8,d,1.0,38.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,177.0
0.48,d,0.0,32.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.12,d,0.0,34.0,Japanese (except Nissan) or Korean,Regular,Bretagne,3021.0
0.68,d,0.0,34.0,Japanese (except Nissan) or Korean,Regular,Bretagne,3021.0
0.65,d,0.0,48.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,332.0
0.15,d,0.0,48.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,332.0
0.1,e,0.0,33.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,283.0
0.69,e,0.0,33.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,283.0
0.04,e,0.0,65.0,Japanese (except Nissan) or Korean,Regular,Bretagne,747.0
0.76,e,0.0,65.0,Japanese (except Nissan) or Korean,Regular,Bretagne,747.0
0.02,d,0.0,49.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,2983.0
0.18,d,0.0,49.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,2983.0
0.07,d,0.0,49.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,2983.0
0.51,d,0.0,49.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,2983.0
0.81,d,0.0,72.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,127.0
0.2,d,2.0,29.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,2537.0
0.6,d,2.0,29.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,2537.0
0.44,e,0.0,30.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.04,e,0.0,30.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.21,e,0.0,30.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.09,e,0.0,30.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.09,f,0.0,38.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3339.0
0.07,f,0.0,38.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3339.0
0.62,d,0.0,38.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3339.0
0.09,d,0.0,40.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,796.0
0.71,d,0.0,40.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,796.0
0.73,j,9.0,44.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,3424.5
0.07,j,9.0,44.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,3424.5
0.37,f,5.0,27.0,"Renault, Nissan or Citroen",Diesel,Ile-de-France,563.0
0.07,f,5.0,27.0,"Renault, Nissan or Citroen",Diesel,Ile-de-France,563.0
0.35,f,5.0,27.0,"Renault, Nissan or Citroen",Diesel,Ile-de-France,563.0
0.04,e,1.0,35.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3184.0
0.45,f,0.0,35.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3184.0
0.29,e,1.0,35.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3184.0
0.72,e,0.0,53.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.08,e,0.0,53.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.17,i,0.0,45.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.62,i,0.0,45.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.8,e,0.0,68.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,221.0
0.8,d,1.0,37.0,"Renault, Nissan or Citroen",Regular,Pays-de-la-Loire,3424.5
0.79,e,1.0,36.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,208.0
0.75,h,3.0,49.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,1787.0
0.04,d,0.0,59.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,7.0
0.75,d,0.0,59.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,7.0
0.79,g,1.0,49.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.06,g,0.0,49.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3424.5
0.75,g,0.0,49.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3424.5
0.63,d,0.0,72.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,3424.5
0.16,d,0.0,72.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,3424.5
0.34,e,0.0,37.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.45,e,0.0,37.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.24,i,0.0,69.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.55,e,0.0,45.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3193.0
0.22,e,0.0,45.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3193.0
0.79,f,5.0,23.0,"Volkswagen, Audi, Skoda or Seat",Regular,Basse-Normandie,1322.0
0.01,f,0.0,52.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.72,f,0.0,52.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.04,f,0.0,52.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.79,f,2.0,26.0,Japanese (except Nissan) or Korean,Diesel,Limousin,539.0
0.79,d,1.0,58.0,Japanese (except Nissan) or Korean,Regular,Poitou-Charentes,43.0
0.47,g,0.0,46.0,Japanese (except Nissan) or Korean,Diesel,Pays-de-la-Loire,3424.5
0.32,g,0.0,46.0,Japanese (except Nissan) or Korean,Diesel,Pays-de-la-Loire,3424.5
0.02,i,0.0,43.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.08,i,0.0,43.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.68,i,0.0,43.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.56,d,0.0,49.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,127.0
0.04,d,0.0,49.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,127.0
0.18,d,0.0,49.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,127.0
0.79,d,0.0,23.0,Japanese (except Nissan) or Korean,Regular,Haute-Normandie,88.0
0.09,j,0.0,36.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3366.0
0.69,j,0.0,36.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3366.0
0.7,k,3.0,52.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,104.0
0.66,g,0.0,28.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,52.0
0.12,g,0.0,28.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,52.0
0.08,e,0.0,36.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3274.0
0.5,e,0.0,36.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3274.0
0.2,e,0.0,36.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3274.0
0.03,k,0.0,39.0,Japanese (except Nissan) or Korean,Diesel,Pays-de-la-Loire,55.0
0.76,k,0.0,39.0,Japanese (except Nissan) or Korean,Diesel,Pays-de-la-Loire,55.0
0.79,e,0.0,32.0,Japanese (except Nissan) or Korean,Regular,Poitou-Charentes,63.0
0.65,h,0.0,48.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,332.0
0.13,h,0.0,48.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,332.0
0.78,f,2.0,39.0,Japanese (except Nissan) or Korean,Diesel,Nord-Pas-de-Calais,265.0
0.01,g,0.0,41.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3424.5
0.77,g,0.0,41.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3424.5
0.18,e,0.0,39.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,80.0
0.6,e,0.0,39.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,80.0
0.72,d,0.0,39.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,1707.0
0.06,d,0.0,39.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,1707.0
0.78,e,5.0,33.0,"Opel, General Motors or Ford",Regular,Nord-Pas-de-Calais,3424.5
0.08,g,0.0,62.0,Japanese (except Nissan) or Korean,Diesel,Pays-de-la-Loire,563.0
0.7,g,0.0,62.0,Japanese (except Nissan) or Korean,Diesel,Pays-de-la-Loire,563.0
0.32,g,10.0,35.0,"Renault, Nissan or Citroen",Regular,Ile-de-France,3424.5
0.25,g,10.0,35.0,"Renault, Nissan or Citroen",Regular,Ile-de-France,3424.5
0.21,g,10.0,35.0,"Renault, Nissan or Citroen",Regular,Ile-de-France,3424.5
0.56,k,3.0,53.0,"Renault, Nissan or Citroen",Diesel,Basse-Normandie,98.0
0.15,k,3.0,53.0,"Renault, Nissan or Citroen",Diesel,Basse-Normandie,98.0
0.06,k,3.0,53.0,"Renault, Nissan or Citroen",Diesel,Basse-Normandie,98.0
0.03,i,0.0,36.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,688.0
0.69,i,0.0,36.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,688.0
0.05,i,0.0,36.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,688.0
0.74,f,4.0,44.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3424.5
0.07,f,4.0,44.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3424.5
0.1,g,0.0,34.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3424.5
0.68,g,0.0,34.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3424.5
0.75,d,4.0,46.0,Fiat,Regular,Ile-de-France,56.0
0.72,h,6.0,46.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,56.0
0.03,j,6.0,46.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,56.0
0.65,g,0.0,39.0,Japanese (except Nissan) or Korean,Diesel,Bretagne,3021.0
0.12,g,0.0,39.0,Japanese (except Nissan) or Korean,Diesel,Bretagne,3021.0
0.78,g,2.0,38.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,1662.0
0.78,g,5.0,25.0,"Renault, Nissan or Citroen",Diesel,Pays-de-la-Loire,3424.5
0.59,g,2.0,39.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,3424.5
0.18,g,2.0,39.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,3424.5
0.00273224043715847,h,0.0,49.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,645.0
0.72,h,0.0,49.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,645.0
0.05,h,0.0,49.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,645.0
0.77,g,8.0,60.0,Japanese (except Nissan) or Korean,Diesel,Nord-Pas-de-Calais,63.0
0.77,g,0.0,76.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.03,f,0.0,49.0,Japanese (except Nissan) or Korean,Diesel,Aquitaine,54.0
0.22,f,0.0,49.0,Japanese (except Nissan) or Korean,Diesel,Aquitaine,54.0
0.51,f,0.0,49.0,Japanese (except Nissan) or Korean,Diesel,Aquitaine,54.0
0.77,i,8.0,39.0,Japanese (except Nissan) or Korean,Diesel,Pays-de-la-Loire,620.0
0.1,j,0.0,58.0,Japanese (except Nissan) or Korean,Diesel,Aquitaine,844.0
0.64,j,0.0,58.0,Japanese (except Nissan) or Korean,Diesel,Aquitaine,844.0
0.18,j,0.0,58.0,Japanese (except Nissan) or Korean,Diesel,Aquitaine,844.0
0.24,i,0.0,36.0,Japanese (except Nissan) or Korean,Regular,Poitou-Charentes,76.0
0.53,d,0.0,36.0,Japanese (except Nissan) or Korean,Regular,Poitou-Charentes,76.0
0.77,f,5.0,34.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,793.0
0.16,d,0.0,58.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,568.0
0.6,d,0.0,58.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,568.0
0.71,d,0.0,50.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,34.0
0.06,d,0.0,50.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,34.0
0.77,f,5.0,26.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.74,j,0.0,53.0,Japanese (except Nissan) or Korean,Diesel,Aquitaine,127.0
0.47,d,0.0,64.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.23,d,0.0,64.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.06,d,0.0,64.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.17,d,0.0,54.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.6,d,0.0,54.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.74,h,0.0,25.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,1807.0
0.03,h,0.0,25.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,1807.0
0.08,d,0.0,44.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,175.0
0.68,d,0.0,44.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,175.0
0.77,f,0.0,60.0,Japanese (except Nissan) or Korean,Regular,Poitou-Charentes,22.0
0.26,i,0.0,35.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,1139.0
0.5,i,0.0,35.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,1139.0
0.73,f,0.0,74.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3132.0
0.07,f,0.0,74.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3132.0
0.02,e,0.0,43.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,55.0
0.52,e,0.0,43.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,55.0
0.22,e,0.0,43.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,55.0
0.02,f,8.0,24.0,Japanese (except Nissan) or Korean,Regular,Centre,2399.0
0.7,f,8.0,24.0,Japanese (except Nissan) or Korean,Regular,Centre,2399.0
0.04,f,8.0,24.0,Japanese (except Nissan) or Korean,Regular,Centre,2399.0
0.77,d,1.0,70.0,Japanese (except Nissan) or Korean,Regular,Limousin,75.0
0.02,d,0.0,31.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,1957.0
0.07,d,0.0,31.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,1957.0
0.67,d,0.0,31.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,1957.0
0.63,j,10.0,51.0,Japanese (except Nissan) or Korean,Diesel,Pays-de-la-Loire,1457.0
0.13,j,10.0,51.0,Japanese (except Nissan) or Korean,Diesel,Pays-de-la-Loire,1457.0
0.72,d,8.0,43.0,"Renault, Nissan or Citroen",Regular,Pays-de-la-Loire,94.0
0.75,d,0.0,46.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.76,l,9.0,51.0,Japanese (except Nissan) or Korean,Regular,Bretagne,17.0
0.02,e,1.0,59.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,280.0
0.17,e,1.0,59.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,280.0
0.22,e,1.0,59.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,280.0
0.26,d,0.0,29.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,3424.5
0.15,d,0.0,29.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,3424.5
0.34,d,0.0,29.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,3424.5
0.65,f,8.0,49.0,"Renault, Nissan or Citroen",Regular,Ile-de-France,3424.5
0.1,f,8.0,49.0,"Renault, Nissan or Citroen",Regular,Ile-de-France,3424.5
0.03,f,9.0,41.0,Japanese (except Nissan) or Korean,Regular,Basse-Normandie,1021.0
0.71,f,9.0,41.0,Japanese (except Nissan) or Korean,Regular,Basse-Normandie,1021.0
0.64,i,0.0,63.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,17.0
0.11,i,0.0,63.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,17.0
0.69,d,0.0,24.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,1489.0
0.06,d,0.0,24.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,1489.0
0.67,g,0.0,40.0,Japanese (except Nissan) or Korean,Diesel,Limousin,143.0
0.08,g,0.0,40.0,Japanese (except Nissan) or Korean,Diesel,Limousin,143.0
0.65,i,3.0,25.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,38.0
0.1,i,3.0,25.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,38.0
0.49,e,0.0,50.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,1408.0
0.14,e,0.0,50.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,1408.0
0.11,e,0.0,50.0,Japanese (except Nissan) or Korean,Regular,Pays-de-la-Loire,1408.0
0.75,e,3.0,44.0,"Renault, Nissan or Citroen",Regular,Aquitaine,127.0
0.75,d,9.0,32.0,Japanese (except Nissan) or Korean,Regular,Poitou-Charentes,184.0
0.64,e,0.0,26.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.11,e,0.0,26.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.68,k,0.0,58.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3424.5
0.07,k,0.0,58.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,3424.5
0.05,e,0.0,26.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3023.0
0.69,e,0.0,26.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3023.0
0.53,d,0.0,22.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,3424.5
0.24,d,0.0,22.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,3424.5
0.68,g,5.0,33.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.07,g,5.0,33.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.75,g,7.0,30.0,"Renault, Nissan or Citroen",Regular,Ile-de-France,3132.0
0.75,f,1.0,38.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,2949.0
0.00819672131147541,e,0.0,29.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,2178.0
0.63,e,0.0,29.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,2178.0
0.1,e,0.0,29.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,2178.0
0.72,e,0.0,53.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3302.0
0.03,e,0.0,53.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3302.0
0.75,j,10.0,34.0,"Renault, Nissan or Citroen",Regular,Ile-de-France,3424.5
0.1,i,0.0,78.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,2580.0
0.64,i,0.0,78.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,2580.0
0.75,j,8.0,50.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.09,e,0.0,77.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.66,e,0.0,77.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,3424.5
0.08,e,0.0,52.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,122.0
0.6,e,0.0,52.0,Japanese (except Nissan) or Korean,Regular,Ile-de-France,122.0
0.06,g,4.0,45.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,1516.0
0.68,g,4.0,45.0,Japanese (except Nissan) or Korean,Regular,Aquitaine,1516.0
0.11,e,0.0,69.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,818.0
0.62,e,0.0,69.0,Japanese (except Nissan) or Korean,Regular,Nord-Pas-de-Calais,818.0
0.08,g,0.0,33.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,50.0
0.27,g,0.0,33.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,50.0
0.39,g,0.0,33.0,Japanese (except Nissan) or Korean,Diesel,Ile-de-France,50.0
0.1,g,4.0,33.0,"Renault, Nissan or Citroen",Diesel,Ile-de-France,1929.0
0.52,g,4.0,33.0,"Renault, Nissan or Citroen",Diesel,Ile-de-France,1929.0
